RTF001,RTF002,RTF003,RTF004,RTF005,RTF006,RTF007,RTF008,RTF009,RTF010,RTF011,RTF012,RTF013,RTF014,RTF015,RTF016,RTF017,RTF018,RTF019,RTF020,RTF021,RTF022,RTF023,RTF024,RTF025,RTF026,RTF027,RTF028,RTF029,RTF030,RTF031,RTF032,RTF033,RTF034,RTF035,RTF036,RTF037,RTF038,RTF039,RTF040,RTF041,RTF042,RTF043,RTF044,RTF045,RTF046,RTF047,RTF048,RTF049,RTF050,RTF051,RTF052,RTF053,RTF054,RTF055,RTF056,RTF057,RTF058,RTF059,RTF060
0,0.5967285307702758,0.4676417524275013,0.44548567428832125,0.42667814661890824,0.6355338571185651,0.6841885058700585,0.7072318664019202,0.6500799920732847,0.7972637864288188,0.7258777544209561,0.6409440550681201,0.6772057898260817,0.6617543134326715,0.7002555657968011,0.7730972644391703,0.6644944221929601,0.6607557540864365,0.6767602405828179,0.6522916294265783,0.6271767605758781,0.663283706300366,0.6742696233764666,0.7347206512294627,0.6718423465333734,0.7334597422042253,0.6978762108737906,0.6811047502815046,0.6669799107584095,0.7227046042942705,0.7867579443124647,0.5905450889259074,0.6681656097361919,0.6778482626859693,0.6484115956171349,0.6884527093819568,0.7927674595418073,0.7095260730199601,0.7498648547660581,0.6512368776560362,0.7037298522042992,0.7771369093378382,0.6947549387264073,0.6979594455042126,0.708547202296584,0.7009850612991215,0.6547731903944665,0.6586102394829069,0.7088326390048627,0.8444335354457871,0.679318601287029,0.7759962733140302,0.6759912922610479,0.7659151039916217,0.7428669599908145,0.736934455856371,0.6784370407483972,0.6603211683419481,0.6743080800029708,0.6787497745429011
0.5967285307702758,0,0.6039486052107315,0.6369396027214259,0.6232533961977729,0.696505947180865,0.6886752670076246,0.7945742700937575,0.7113733061342492,0.8529928031357569,0.7124219563449212,0.7340586867885325,0.754747756404619,0.7312744340346314,0.7397365987919177,0.7157401944109715,0.7187114936141878,0.7043406208137712,0.6817670643620358,0.7459142855105947,0.6817522574935985,0.7136794652975249,0.7593723186604132,0.8196333000216767,0.7589938193973619,0.8131846282726262,0.7655589246087688,0.740289346760915,0.7281731519329689,0.7268914132697893,0.8507448793583692,0.7004194473439168,0.6771864443775656,0.7736985527872361,0.6810741645691647,0.7776745155830118,0.8590052303288247,0.7975052392075495,0.8248199449559419,0.71921476366235,0.7599669176323343,0.8253400438701285,0.7410178523808029,0.7816858597148224,0.7592966304200924,0.7407896261076798,0.7372295295617638,0.7305050793408698,0.821931015981153,0.7942931614871765,0.7566654354703198,0.8186958410610757,0.7241641780344865,0.8188475665721981,0.7934648405044774,0.8177694855666655,0.7610108279499288,0.7567283638937914,0.7607257666227212,0.7786867578207581
0.4676417524275013,0.6039486052107315,0,0.43197316336412483,0.34053385633838046,0.575867511171419,0.6404629370705989,0.6603368797984639,0.5516521997294066,0.7924632732417471,0.6788831851748959,0.6209849045265541,0.6422238888709174,0.5862588556888539,0.6390813775524151,0.7481620186595448,0.5772046322945712,0.5846251495274296,0.6075656722336302,0.5928946543934777,0.5692497558005495,0.5457871243397084,0.5545841508188436,0.6417527523230709,0.5833114488211966,0.7093520609004651,0.6279335990272816,0.6259253894770581,0.6135420352621457,0.7403875154598135,0.7054301567066736,0.5570844025813172,0.5687337165395852,0.6090682537914541,0.5790519393967524,0.6242455445652911,0.7659585872478207,0.6801978545615395,0.7092390866073672,0.6492546232436215,0.637569452060654,0.746802494957528,0.6195895505152154,0.6532507129539902,0.6568108636337068,0.5949653744631679,0.5673913667093818,0.5758500987867436,0.6348442742442513,0.816667968933464,0.580366991277256,0.7117062371329728,0.5772385390825191,0.704435558204942,0.6836303308704222,0.688470526075872,0.6262154585023817,0.6309646184788434,0.6570971766361512,0.6096194486955554
0.44548567428832125,0.6369396027214259,0.43197316336412483,0,0.3838590880402859,0.5698285835945601,0.6461839419859176,0.6475845979019516,0.5992397572598921,0.7625587041488785,0.7209475170690579,0.6400848000201141,0.6495192965073758,0.6421559747548764,0.6850839472308305,0.7630100731956962,0.6377884545048497,0.6482391256745986,0.705848787684325,0.6430009774595725,0.5701408463659217,0.6183851608226659,0.6255759445521124,0.6749027100795807,0.6176254057866549,0.682395677963439,0.6397069955496688,0.6379430590139349,0.5907039208879851,0.738174221548529,0.7348973648961226,0.5131068509012972,0.6156391018151911,0.6051946893645181,0.6070099639241855,0.6507412150086974,0.7414979250460887,0.6698164190861944,0.6962918723077343,0.6757879108108217,0.6815549999394255,0.7592990577922347,0.626551780731446,0.6754123129288273,0.6701834768894787,0.650919014730829,0.6338180456709481,0.6074917173316382,0.6780897602971232,0.8218646345632977,0.6439753663411356,0.7279417265930669,0.5935742503389313,0.6931914936702573,0.6819020309744744,0.7036487293979984,0.6358709541191696,0.6033470792027722,0.6324448992741545,0.6092548350348486
0.42667814661890824,0.6232533961977729,0.34053385633838046,0.3838590880402859,0,0.5786324683544981,0.6613322833274504,0.673273898177473,0.5724499849570989,0.7796034278430898,0.7502260289703025,0.6455607588564283,0.6642585475515684,0.6321975912791687,0.6672346705564134,0.7831970677581492,0.5948549374525332,0.6092375279931573,0.6761585556718815,0.615725989175598,0.5784931688102871,0.5680998594806769,0.6062470327196349,0.6448265843280285,0.5743288566416525,0.6647442221502375,0.600873744152425,0.6287218791428196,0.5903975370456715,0.7523802238222896,0.7070754772648379,0.513966436274315,0.5965168381558071,0.5964631205698275,0.613248099481909,0.6147393361896741,0.7415595400098114,0.6476406558061111,0.6894900087874316,0.6612827756811034,0.6468209190061885,0.7262513301632479,0.6297579435481275,0.6302014669701618,0.6461276105993389,0.6291413885388635,0.5776522139908875,0.5812483948320606,0.6503444516780864,0.850247330211503,0.589423439972005,0.7005899822610783,0.5790305612715579,0.7080426564699775,0.682300790768851,0.6708194978540287,0.6260322434268775,0.6028007996554766,0.6528146694019425,0.6215331550022647
0.6355338571185651,0.696505947180865,0.575867511171419,0.5698285835945601,0.5786324683544981,0,0.5087532352735974,0.5121224391316365,0.3795168683915799,0.7099797475400296,0.6508383282293424,0.5779748453125398,0.615331671613089,0.5731965133737285,0.5592411338436183,0.6842420369856979,0.5522098560873233,0.5311021979095213,0.6175234842254264,0.5482148581893753,0.6051630717379386,0.599576652957117,0.5944040284219753,0.6784193526686858,0.6333767010544558,0.6459354383667946,0.5048874475952316,0.5261474292329573,0.5487735679242373,0.6752557701986264,0.7352805199295922,0.5672642205322252,0.5914042917044303,0.6048638426583118,0.5827160153669959,0.6209485059305134,0.7556425632290225,0.6422428609110867,0.7093228896367009,0.6367832484728273,0.5749001191656622,0.6644874186140892,0.5382007267575013,0.6108141616437303,0.5691312559329292,0.542722335105211,0.5836303501173369,0.5431005279884218,0.6178337940304004,0.8098265970842091,0.6201127897020542,0.7379311082943246,0.590518140397065,0.7036864780148285,0.707328524282481,0.6203763979750789,0.5519900011811598,0.542102296380239,0.602870537558398,0.5744389192704225
0.6841885058700585,0.6886752670076246,0.6404629370705989,0.6461839419859176,0.6613322833274504,0.5087532352735974,0,0.7138354608252692,0.4763465169230746,0.8314338507545052,0.605606780808455,0.6190994715971059,0.626095327380988,0.6162257570448278,0.5491540305243598,0.58925811797502,0.6629027886178923,0.6074200880889845,0.587729656681595,0.6542977092459958,0.5983969775246949,0.631101985746213,0.7097332517434768,0.7570562910462341,0.71219569523007,0.7609381422962044,0.6408534424219061,0.6351367265481345,0.6645212530063853,0.545894038875256,0.7783211601755446,0.6355207875757456,0.5921894353319023,0.6683909452539545,0.622895176800781,0.6361184008987629,0.8330275082181552,0.7543542482707017,0.7699805114051925,0.6385355204143555,0.6037647259440461,0.7525076749617016,0.5360335106906442,0.6566491527218905,0.6019766513528941,0.6479837763735172,0.6483728687500955,0.653649749499593,0.7175012495020423,0.6823953506290498,0.7529387955557086,0.8043728024913073,0.6381285797803613,0.7903868504120222,0.7541124601791789,0.7416129818970942,0.6361638172877123,0.667601987155489,0.5493685258638011,0.6472637475910235
0.7072318664019202,0.7945742700937575,0.6603368797984639,0.6475845979019516,0.673273898177473,0.5121224391316365,0.7138354608252692,0,0.5548283728177515,0.598136427140916,0.7672568338285706,0.6526673666908251,0.6389976826543011,0.6294978744062183,0.6918292085894132,0.8170884885578809,0.5323471397751014,0.5987835861060758,0.7190540856700276,0.5978798410371121,0.6751253087391341,0.6171375028201032,0.5947800689084718,0.6454775139133895,0.6488891182564401,0.5788036793760488,0.5260858380639806,0.6120292316511348,0.6207376376728301,0.8145107449709549,0.663932436439373,0.6568861643105087,0.6952356313836893,0.6113571927299277,0.6483459511925257,0.6817736987462838,0.7166937710706694,0.627427368678585,0.6399253891072127,0.7297997824799053,0.677735652397431,0.550451899217964,0.6939800834218022,0.5570360247372139,0.6035038088340541,0.5598241382712753,0.5807448280160207,0.5266614497583579,0.5905384256764648,0.8836335464746881,0.5838154302031129,0.6071840793824949,0.6616372460802107,0.6805104172578554,0.6555762297215034,0.5558282242373443,0.6103688806975647,0.4963121900022263,0.7264314640535118,0.5529171519771597
0.6500799920732847,0.7113733061342492,0.5516521997294066,0.5992397572598921,0.5724499849570989,0.3795168683915799,0.4763465169230746,0.5548283728177515,0,0.7353587723023736,0.6153126650675507,0.5456793756933521,0.5453273592084886,0.5403808209301422,0.5543338585625277,0.6921605292647998,0.5391135237126606,0.5139771005790601,0.6013782838783728,0.5326548330654067,0.5693602422716375,0.5935792626795392,0.6116970065577859,0.6744202573678917,0.648510367528257,0.6630193552050802,0.5157205618465796,0.5283040959602391,0.5765574566874492,0.6558483167874467,0.7305893526445786,0.6042007241945906,0.5465348584936833,0.6043471542636244,0.5857516379310163,0.6041857596351694,0.7676429953476466,0.6737179166944555,0.696727938114358,0.6756871188640194,0.5686969372964891,0.6671341341567607,0.482147027593369,0.5491393933955362,0.5360849393175672,0.532327762966619,0.5885990101415485,0.5549575840833167,0.6145597381335991,0.8094236972723932,0.6231207877476042,0.7182503810784288,0.5666152405237331,0.7320952367325165,0.699164385001549,0.6418537512678887,0.5058835341843579,0.5406601229968968,0.6079279042401481,0.5498258969246429
0.7972637864288188,0.8529928031357569,0.7924632732417471,0.7625587041488785,0.7796034278430898,0.7099797475400296,0.8314338507545052,0.598136427140916,0.7353587723023736,0,0.8320177404858896,0.7051123440244943,0.733565707959551,0.6978973099309074,0.7702489914920876,0.8560109980042813,0.6791732873921745,0.7354407842115598,0.8033728832210646,0.6967470427985444,0.7588124550320287,0.7385505399541007,0.7074294220342984,0.6786121567111238,0.6787359140532798,0.6351788126579022,0.6538577870783359,0.7272500412389196,0.6887405055665552,0.859013280344373,0.7018910028694482,0.7241732448159593,0.7486686810194786,0.6682423766152342,0.7278662460533534,0.7280375748784963,0.7508327088364232,0.707651711430363,0.6681741072381852,0.8042765419314105,0.7340563401074276,0.6597385133779451,0.7564301217599363,0.6978612306786511,0.7215477264908032,0.6603642742106404,0.6560382966038134,0.6652661746508978,0.659059416858917,0.9173057284231428,0.6799666058988335,0.6407801968760138,0.7262349771400394,0.6964916665383352,0.6553380300228524,0.6776148616102199,0.7081527312191109,0.6552328087892151,0.8269978182152199,0.6908448357463661
0.7258777544209561,0.7124219563449212,0.6788831851748959,0.7209475170690579,0.7502260289703025,0.6508383282293424,0.605606780808455,0.7672568338285706,0.6153126650675507,0.8320177404858896,0,0.5846914216157933,0.610946042437351,0.6238651795299576,0.5329513398504413,0.54443122483478,0.7292719076413827,0.6606776315745921,0.631724598108025,0.712582979404133,0.697013371389589,0.6732425466890297,0.7011177738786618,0.7751256655021705,0.7313452277385476,0.7881409056859483,0.6973913139151631,0.6825575571631145,0.679842820957151,0.6302362100204106,0.7964720235288796,0.7277026299988156,0.6889217023528407,0.7237195343873731,0.7061867578617412,0.7157748538775123,0.8376962184582474,0.7567622247295662,0.7932665241299659,0.6881818189603123,0.6236951563940373,0.7776888419868357,0.6149460744588742,0.6887062776695251,0.6758718736573288,0.667283846396036,0.691182787120613,0.6868283132937743,0.7360572123525957,0.7402813256720708,0.758414008282354,0.8182854708175239,0.7135268649430105,0.7861499865369801,0.7706448315352432,0.776178586664484,0.6986568157234485,0.7321746810724715,0.6111842191471373,0.6835805224547392
0.6409440550681201,0.7340586867885325,0.6209849045265541,0.6400848000201141,0.6455607588564283,0.5779748453125398,0.6190994715971059,0.6526673666908251,0.5456793756933521,0.7051123440244943,0.5846914216157933,0,0.38258636195630824,0.3155811324972833,0.469798476901787,0.6947523183513986,0.5350161234546077,0.49486829517279624,0.582166271914993,0.4732765486770645,0.6258115461818891,0.6201208667379404,0.6225164473734333,0.6788223322225104,0.6599703661952913,0.6301048074932489,0.544861965811813,0.6070225296556432,0.5736521998482722,0.6964987736092285,0.7201378238695467,0.6052792625048072,0.622024316432066,0.6363029666529829,0.6376999695826057,0.6417043366903235,0.7683950958745193,0.6756265869298642,0.7048552990005547,0.6708849096556453,0.4937543955916722,0.6413542109752969,0.5132691923012904,0.5377787307005023,0.5041258257755382,0.5148708878988377,0.545926136084842,0.49843475453477426,0.5515167586833497,0.8317989575965148,0.651008188773124,0.7487830438246369,0.6126387966201177,0.699955097735753,0.7270216856118583,0.6380602281720757,0.5409239664912315,0.561677935411449,0.5549948567399767,0.5097261285186016
0.6772057898260817,0.754747756404619,0.6422238888709174,0.6495192965073758,0.6642585475515684,0.615331671613089,0.626095327380988,0.6389976826543011,0.5453273592084886,0.733565707959551,0.610946042437351,0.38258636195630824,0,0.28348435333092326,0.48343352632651093,0.7134614238891034,0.5600359090795486,0.5472251204248871,0.6013901329476898,0.5481755152533142,0.6454583571105055,0.6456042033664582,0.6657921087671014,0.7023608196159015,0.7157049462711723,0.6127922251279287,0.5790402644130042,0.5957827260252744,0.6108672101940757,0.7197311060821419,0.7054076756510667,0.6710913092173254,0.6715590463785581,0.6691513115205416,0.6818535821737903,0.6477766839261485,0.7754249865774936,0.6854681431109567,0.7178248781709415,0.715295743971113,0.5597886128792009,0.6145389620071547,0.4995100278290919,0.565502707401129,0.5261295620928026,0.5103129675595117,0.5029665768710838,0.48728784704927985,0.531648315545711,0.8383748875584278,0.6817142174778987,0.7300372146874999,0.6634962445124402,0.7318051875269099,0.7279464591212332,0.6158734511167784,0.5358326212271439,0.5653144203413842,0.5713839517118685,0.5383090406362999
0.6617543134326715,0.7312744340346314,0.5862588556888539,0.6421559747548764,0.6321975912791687,0.5731965133737285,0.6162257570448278,0.6294978744062183,0.5403808209301422,0.6978973099309074,0.6238651795299576,0.3155811324972833,0.28348435333092326,0,0.46296305517752356,0.7159421229948386,0.5171325894761919,0.5069667880138042,0.5934069269081338,0.48087744436868274,0.6380660634797509,0.5915460422373756,0.6094049944173437,0.6771331353056255,0.6672088884120787,0.6025095111928864,0.5312046405849378,0.5868302107591699,0.5805155115723453,0.7197263996960812,0.6998440490052636,0.6342555174668408,0.6303300783581506,0.6339652532752709,0.6591316254078662,0.6072780637522288,0.7588172936909972,0.676262704839665,0.6970087272695306,0.7066829913173379,0.52325119340133,0.6175145738888169,0.47573308329764347,0.5094881092226219,0.4923000489133159,0.47651844720614706,0.4582909580514406,0.4624521565240974,0.5339993560037427,0.8262337212044037,0.6198678411031705,0.6994816259630614,0.6120055863990246,0.7032763571953358,0.7093623326537372,0.5979933606461147,0.5250003476770798,0.5411393911646862,0.5752913970218085,0.5067842475127992
0.7002555657968011,0.7397365987919177,0.6390813775524151,0.6850839472308305,0.6672346705564134,0.5592411338436183,0.5491540305243598,0.6918292085894132,0.5543338585625277,0.7702489914920876,0.5329513398504413,0.469798476901787,0.48343352632651093,0.46296305517752356,0,0.617962196682834,0.6211168862739894,0.5498967600766649,0.5289182456055463,0.5789674918537704,0.6662310099328215,0.6463529181852709,0.668645387451802,0.7423044050061003,0.6920522903691118,0.6958167932402696,0.6080898763109109,0.5940900415536678,0.6094561267420757,0.6511653664995396,0.7871944283488772,0.6698580249554013,0.6206823511626414,0.6966701814494382,0.6561686538747264,0.6316210784447155,0.8079657098958039,0.7169592958194584,0.7666075774864682,0.6879110414198324,0.4992087175417193,0.7172418193880513,0.5143162409247419,0.6033061414566371,0.5775664651536582,0.5685819623303464,0.5689145857779359,0.5706285231966381,0.6169215315303385,0.7913056813919691,0.7137511288020624,0.7894639266751644,0.6641686291215632,0.766920549151715,0.7788360007232472,0.6760251981155706,0.571213797399324,0.5787127328564056,0.5440743655480051,0.5866083180396969
0.7730972644391703,0.7157401944109715,0.7481620186595448,0.7630100731956962,0.7831970677581492,0.6842420369856979,0.58925811797502,0.8170884885578809,0.6921605292647998,0.8560109980042813,0.54443122483478,0.6947523183513986,0.7134614238891034,0.7159421229948386,0.617962196682834,0,0.7726864716349054,0.6826848104847707,0.5544914267769939,0.7500758335780852,0.7229116160641699,0.7364911254517135,0.731980280602395,0.8242183873658582,0.7701758638572138,0.7978193333125405,0.7559685339259347,0.7180610216948089,0.7338339813875847,0.5070907753668215,0.8463595261923901,0.6966142455091834,0.6929215831473016,0.7488223144704261,0.7054805563858685,0.7258044105812069,0.8501615710259626,0.8037620653346209,0.8228098022510663,0.6839602920545801,0.6570270322133921,0.8324365608670101,0.6856965774196055,0.7446822186647235,0.6749266945772561,0.7314732006219782,0.7472062924886818,0.7700516634109239,0.79361622929644,0.669448728841646,0.7991220314184664,0.8597460348457193,0.746552483562727,0.8175315549210902,0.81019743315445,0.8098350761551814,0.7685080637491681,0.7833453869697676,0.6158278142981807,0.7648908059701588
0.6644944221929601,0.7187114936141878,0.5772046322945712,0.6377884545048497,0.5948549374525332,0.5522098560873233,0.6629027886178923,0.5323471397751014,0.5391135237126606,0.6791732873921745,0.7292719076413827,0.5350161234546077,0.5600359090795486,0.5171325894761919,0.6211168862739894,0.7726864716349054,0,0.38062278492934326,0.5943845459478353,0.3853480556223588,0.6142915225226043,0.5876580186671636,0.5945496514806,0.664316259036364,0.6182516555501802,0.5344571468610405,0.47335909124613573,0.5919642686129791,0.5366413018849935,0.7670006282743095,0.6743588158920175,0.6386571869466394,0.624527559984975,0.6170015311890722,0.6348918716924398,0.6193761206104025,0.7327169010284842,0.6248619135246454,0.6585918967832312,0.7071610034999608,0.5889697743302075,0.5663084661987341,0.5740274242791988,0.49013601848617683,0.5243537997672704,0.5169423591420134,0.5171954233112144,0.4740060197457389,0.5129497214073865,0.8598644994612384,0.5838271624363736,0.6872485117089718,0.630822905803269,0.6557318085800365,0.6462619465073323,0.550177044900107,0.5198578796588906,0.4934474845108052,0.6468410599527116,0.5153994661526209
0.6607557540864365,0.7043406208137712,0.5846251495274296,0.6482391256745986,0.6092375279931573,0.5311021979095213,0.6074200880889845,0.5987835861060758,0.5139771005790601,0.7354407842115598,0.6606776315745921,0.49486829517279624,0.5472251204248871,0.5069667880138042,0.5498967600766649,0.6826848104847707,0.38062278492934326,0,0.46719442227163366,0.3778334349660595,0.6335354741665873,0.5996448405739166,0.6315439976075494,0.7061798090433865,0.6368059859783597,0.5993123938226178,0.5288296599198501,0.5340165529134023,0.5305454310797761,0.693070029420322,0.724594801992996,0.6324895584142158,0.6314032192902157,0.6321413967127952,0.6265883121764669,0.5893195370587491,0.7303571885123614,0.6547978617182685,0.6839039313791636,0.6652634744852546,0.5582989900754839,0.6347236217181781,0.5647642116663735,0.528436869790069,0.5464808465528244,0.4973015887584157,0.5374652303338959,0.5097537322246026,0.5846083282507653,0.8214151931576301,0.5982382440187006,0.72903837084548,0.61482437283376,0.6825064482580008,0.7068144483617009,0.6134518911481631,0.5790105599854543,0.5808604113220176,0.5776675173440234,0.5587158512258766
0.6767602405828179,0.6817670643620358,0.6075656722336302,0.705848787684325,0.6761585556718815,0.6175234842254264,0.587729656681595,0.7190540856700276,0.6013782838783728,0.8033728832210646,0.631724598108025,0.582166271914993,0.6013901329476898,0.5934069269081338,0.5289182456055463,0.5544914267769939,0.5943845459478353,0.46719442227163366,0,0.5664787723479324,0.6635737862948973,0.6527542093642436,0.6912658537614782,0.7689293749014274,0.7163971081385965,0.6784760740908958,0.6106102376118598,0.6108240386431363,0.6333270227107839,0.6188104978304427,0.777076745166896,0.6638658028882785,0.6341275757115887,0.697497319393708,0.6336689664401998,0.6835319643537774,0.8058382890753958,0.7373102964008673,0.8000431235973741,0.7032160403971699,0.5728712004200153,0.7555223319852163,0.6167930679743796,0.6117984436200996,0.5784824804384606,0.6173253037673189,0.5992062714960943,0.6175620526236346,0.646863720839045,0.7896399544280055,0.7193570567728883,0.8029195735376342,0.662216546134891,0.7518751471870467,0.7630569511386541,0.7174251545622757,0.645743249548489,0.6587935772716257,0.6127911635747406,0.6262743140487997
