RTF131	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	642	0	2041	0	615	176	0	7893	0	0	0	0	0	0	0	27	10	22	0	0	0	6	11	0	0	0	0	0	0	261	0	0	0	12060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	6	0	0	0	0	0	325	119	0	340	0	0	0	0	235	40	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	79	7	0	0	0	0	3984	0	0	0	0	0	0	0	0	0	0	0	66	10	0	0	80	0	0	0	0	0	0	0	0	0	443	0	45	563	0	0	44	66	656	0	0	0	0	20	16	20	0	0	0	0	4	0	30	0	11	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	200	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	180	0	26	0	0	0	0	0	0	0	0	0	0	375	211	0	0	45	86	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	72	44	0	0	0	0	0	0	0	0	127	0	0	0	0	4	0	97	0	0	72	0	0	0	100	0	59	0	6	0	19	0	0	0
RTF132	0	0	0	0	10	0	0	0	2	31	0	0	0	0	0	2897	29	523	0	1147	0	0	5734	0	18	0	0	7	0	0	333	32	165	0	0	0	25	58	0	0	0	0	0	0	541	13	0	0	18296	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	203	0	5	11	0	0	0	859	416	0	1537	0	0	0	0	915	192	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	222	10	0	0	0	0	8768	0	0	0	0	0	0	0	0	0	0	0	197	45	0	0	115	0	0	0	13	0	0	0	0	0	1681	0	64	1364	0	0	65	279	1867	0	0	0	7	65	22	99	0	0	0	0	5	0	80	0	35	0	0	9	0	0	0	6	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	139	812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	199	0	572	0	113	0	0	0	0	0	0	0	0	0	0	291	380	0	0	102	343	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	59	33	0	3	0	0	0	0	0	0	326	0	0	0	0	0	0	161	3	0	221	0	0	0	287	0	265	0	0	0	56	0	0	0
RTF133	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	1347	13	372	0	663	0	0	2818	0	0	0	0	0	3	0	98	0	30	0	0	0	5	18	0	0	0	0	0	0	2608	0	0	0	31399	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	275	6	4	8	0	0	0	348	232	0	462	0	0	0	0	213	65	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	2	9218	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	64	0	0	0	0	0	0	0	0	0	557	0	0	444	0	0	26	87	733	0	0	0	7	17	8	40	0	0	0	0	0	0	36	0	20	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	85	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	206	0	82	0	0	0	0	0	0	0	0	0	0	1600	734	0	0	23	156	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	15	4	0	0	0	0	0	0	0	0	120	0	0	0	0	0	0	55	0	0	87	0	0	0	90	0	81	0	0	0	8	0	0	0
RTF134	0	0	0	0	23	0	0	0	14	903	66	0	0	0	0	2713	71	447	0	1914	0	0	3677	0	9	0	0	0	0	0	450	89	215	0	32	0	80	56	0	0	0	0	0	0	522	0	0	0	2253	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	7	16	111	0	0	0	0	0	1451	281	0	2110	0	0	35	0	1071	268	26	78	0	126	17	1167	30	0	0	0	0	0	0	0	64	135	0	306	10	0	0	0	4	945	4	0	0	0	0	0	0	0	0	12	0	111	78	0	0	45	0	0	38	41	0	0	0	0	0	1848	0	271	565	0	0	59	358	1928	0	0	0	0	41	14	203	0	0	0	0	8	0	180	0	160	2	0	29	38	0	0	113	0	8	0	0	0	7	88	0	4	0	0	0	0	0	0	0	0	20	0	0	0	0	12	0	16	412	0	0	8	0	0	0	0	7	0	0	10	0	0	37	0	0	117	314	0	302	31	49	0	0	0	0	0	0	0	0	7	0	59	116	0	0	48	187	0	0	0	0	0	8	55	0	30	0	0	0	0	0	22	0	10	0	34	56	23	15	0	0	0	0	0	207	462	0	40	0	0	0	0	156	20	0	401	0	0	0	495	0	953	0	10	2	32	0	52	0
RTF135	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	441	0	1547	0	1883	0	0	2611	17	0	0	0	0	0	0	27	2	43	0	0	0	4	8	0	0	0	0	0	0	1007	8	0	0	19111	0	15	4	0	8	10	0	0	0	0	0	0	21	0	0	0	0	0	1207	0	0	0	0	0	0	110	0	0	144	0	0	0	0	61	4	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	10	0	0	0	0	0	0	259	0	48	227	0	0	0	49	343	8	0	0	0	32	0	20	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	128	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	60	0	176	0	0	0	0	0	0	0	0	0	0	571	1103	0	0	35	66	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	20	16	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	76	0	0	54	0	0	0	28	0	104	0	0	0	73	0	0	0
RTF136	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	2094	12	640	0	424	48	0	5703	291	5	0	0	0	0	0	309	53	94	0	0	0	13	34	0	0	0	0	0	0	1108	3	0	0	9513	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	231	402	0	7	0	0	0	602	202	0	1857	0	0	0	0	279	298	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	164	11	0	0	0	0	2058	0	0	0	0	0	0	0	0	0	0	0	30	71	0	0	0	0	0	0	0	0	0	0	0	0	1111	0	76	183	0	0	46	145	1101	0	0	0	14	95	25	34	0	0	0	0	14	0	63	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	281	1540	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	653	0	610	0	0	0	5	0	0	0	4	33	0	1114	708	0	0	18	195	0	0	0	0	0	4	23	0	0	0	0	0	0	0	0	0	0	0	15	50	0	0	0	0	0	0	0	0	155	0	0	0	0	2	0	386	0	0	98	0	0	0	98	0	2695	0	0	0	73	0	0	0
RTF137	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	654	0	207	0	212	0	0	3764	226	3	0	0	0	0	0	71	0	30	0	0	0	0	0	0	0	0	0	0	3	188	0	0	0	17423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5397	174	0	0	0	0	0	116	34	0	391	0	0	0	0	68	85	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	33	14	0	0	0	0	6996	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	6	0	0	0	0	391	0	0	56	0	0	0	75	344	0	0	0	0	39	0	5	0	0	0	0	0	0	26	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	389	983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	277	0	316	0	0	0	0	0	0	0	0	20	0	1149	1786	0	0	11	40	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	8	20	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	81	0	0	21	0	0	0	26	0	520	0	0	0	17	0	0	0
RTF138	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	1184	0	1609	0	480	480	0	5753	446	0	0	0	0	0	0	173	27	45	0	0	0	26	23	0	0	0	0	0	4	652	0	0	0	12088	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	2	1281	175	0	3	0	0	0	205	101	0	1009	0	0	0	0	85	125	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	101	9	0	0	0	5	2462	0	0	0	0	0	0	0	0	0	0	0	74	41	0	0	0	0	0	9	0	0	0	0	0	0	835	0	140	217	0	0	36	84	768	0	104	0	0	30	44	65	0	0	0	0	15	0	70	0	15	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	388	712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	423	0	433	0	0	0	0	0	0	0	0	48	0	2665	1088	0	0	42	101	0	12	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	16	12	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	219	0	0	60	0	0	0	44	0	1541	0	16	0	101	0	0	0
RTF139	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	862	0	547	0	449	24	0	8293	149	0	0	0	0	0	0	160	9	66	0	0	0	9	8	0	0	0	0	0	0	385	0	0	0	18948	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	374	142	0	0	0	0	0	138	72	0	1004	0	0	0	0	93	175	0	0	0	5	0	95	0	0	0	0	0	0	0	0	0	0	0	108	3	0	0	0	0	3454	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	14	0	0	0	0	0	0	0	0	0	698	0	32	210	0	0	16	103	428	0	0	0	5	50	34	23	0	0	0	0	14	0	41	0	6	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	354	0	258	0	0	0	0	0	0	0	0	24	0	1980	406	0	0	28	56	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	7	12	0	0	0	3	0	0	0	0	183	0	0	0	0	0	0	181	0	0	45	0	0	0	63	0	1192	0	0	0	88	0	0	0
RTF140	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	1491	0	831	0	444	31	0	5327	255	0	0	0	0	0	0	258	33	42	0	0	3	7	18	0	0	0	0	0	0	686	0	0	0	18881	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	1457	342	0	0	0	0	0	454	127	0	1166	0	0	0	0	100	166	0	0	3	0	0	118	0	0	0	0	0	0	0	0	0	0	0	89	13	0	0	0	0	3924	0	0	0	0	0	0	0	0	0	0	0	5	46	0	0	30	0	23	0	8	0	0	0	0	0	936	0	93	160	0	0	40	120	811	0	0	0	2	53	32	46	0	0	0	0	8	0	92	0	11	0	0	0	0	0	0	8	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	306	1235	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	173	0	431	0	363	0	0	0	0	0	0	0	0	32	0	3689	660	0	0	76	169	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	201	13	0	78	0	0	0	70	0	2124	0	12	0	101	0	0	0
RTF161	0	0	0	0	0	0	0	0	8	17	0	0	0	0	0	0	0	185	0	50	0	0	361	0	0	0	0	0	0	0	0	0	6	0	0	0	2	3	0	0	0	27	0	7	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	182	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	6	0	2	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	2	0	14	0	0	132	9	0	0	0	0	0	0	0	0	0	24	0	15	0	0	33	0	0	0	0	0	0	6	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	211	206	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41521	0	0	21	0	0	0	576	0	0	0	0	3	0	0	0	8	0	0	29	0	10	0	0	0	0	0	0	0	0	0	0	0	0	8	2	0	0	12	40	0	2	2	57	0	0	6	11	38	0	132	16	59	63	0	0	0	0
RTF163	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RTF164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	25	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	59	0	127	0	0	0	0	0	0	0	0	0	0	0	0	31	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30107	0	64	0	0	0	0	1290	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0
RTF166	0	0	0	0	0	0	0	0	9	0	0	0	7	0	0	0	0	30	0	57	0	0	281	0	5	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	37	0	7	0	0	127	22	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44913	14288	873	42	0	0	0	0	453	0	0	0	0	20	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	24	63	0	0	0	35	0	0	0	12	0	0	22	0	0	10	0	0	0	0
RTF191	0	0	0	0	0	0	0	0	0	260	62	0	0	0	0	3261	40	1467	0	1418	81	0	7517	0	0	0	0	0	0	0	357	35	140	0	0	0	19	89	0	0	0	0	0	0	380	0	0	0	7198	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	15	0	7	0	0	0	0	442	57	0	2224	0	0	0	0	471	264	0	0	8	7	0	520	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	5	1735	0	0	0	0	0	0	0	0	0	0	0	180	54	0	0	185	0	0	0	16	0	0	0	0	0	1730	0	65	528	0	0	56	261	1328	0	0	0	10	46	11	254	0	0	0	0	4	0	166	0	87	0	0	8	8	2	0	25	0	3	0	0	0	0	13	0	0	0	5	0	0	0	0	0	0	32	0	0	0	0	0	0	48	321	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279	0	61	0	20	0	0	0	11	0	0	0	0	0	0	103	105	0	0	0	411	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	50	31	0	0	0	2	0	0	0	3	250	0	0	0	0	107	0	269	45	0	309	0	0	0	367	0	179	0	13	0	10	0	0	0
RTF192	0	0	0	0	0	0	0	0	14	1582	29	0	0	0	0	1684	21	1708	0	1720	70	0	12399	0	26	19	0	6	16	0	329	9	143	0	26	0	45	118	0	0	0	0	0	0	318	11	0	0	3369	0	0	0	0	0	0	0	0	0	18	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	416	23	0	2093	0	0	0	0	225	164	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	538	0	0	0	0	0	0	0	0	0	0	0	476	17	0	8	222	0	0	56	0	17	0	0	0	0	1859	0	445	1185	0	0	69	299	1185	0	0	0	0	45	135	383	0	0	0	0	43	0	131	0	95	0	0	7	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	23	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	97	0	35	0	0	0	0	0	0	0	0	0	0	61	205	0	0	106	67	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	111	59	15	0	0	0	0	0	0	0	181	0	0	0	0	46	0	401	30	0	324	0	0	0	400	0	690	0	134	0	216	0	0	0
RTF193	0	0	0	0	0	0	0	0	6	382	38	0	0	0	0	2170	28	1245	0	1195	32	0	9446	0	0	0	0	0	20	0	222	32	163	0	0	0	28	101	0	0	0	0	0	0	389	8	0	0	9334	0	0	0	0	0	0	0	0	0	19	71	0	0	0	0	0	0	0	0	0	4	6	0	0	0	160	75	0	1675	0	0	0	0	171	150	0	0	0	0	0	372	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	1266	0	0	0	0	0	0	0	0	0	0	0	73	32	0	0	106	0	0	0	11	14	0	0	0	0	1554	0	228	768	0	0	47	208	980	0	0	0	0	24	46	174	0	0	0	0	14	0	102	0	80	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	100	422	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	189	0	53	0	45	0	0	0	5	0	0	0	0	0	0	120	159	0	0	60	175	0	0	0	0	0	4	141	0	0	0	0	0	0	0	0	0	0	0	153	30	8	0	0	4	0	0	0	0	154	0	0	0	0	53	0	268	26	0	282	0	0	0	323	0	258	0	39	0	42	0	0	0
RTF194	0	0	0	0	12	0	0	0	0	330	63	0	0	0	0	3188	0	1486	0	1450	39	0	7724	0	0	0	0	0	0	0	258	20	106	0	11	0	21	64	0	0	0	0	0	0	438	12	0	0	8962	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1518	173	0	1761	0	0	0	0	358	238	0	0	0	0	0	800	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	2442	0	0	0	0	0	0	0	0	0	0	0	97	30	0	0	89	0	0	0	10	15	0	0	0	0	1604	0	75	516	0	0	58	184	1284	0	0	0	11	50	11	170	0	0	0	0	6	0	102	0	96	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	33	398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	0	132	0	18	0	0	0	13	0	0	0	0	0	0	47	78	0	0	10	274	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	76	28	0	9	0	0	0	0	0	0	219	0	0	0	0	41	0	301	30	0	360	0	0	0	300	0	193	0	0	0	32	0	0	0
RTF195	0	0	0	0	11	0	0	0	0	332	63	0	0	0	0	2930	26	1115	0	1357	48	0	6835	0	0	0	0	0	0	0	168	39	133	0	0	0	22	50	0	0	0	0	0	0	418	0	0	0	9452	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	2	3	0	0	0	1336	199	0	1625	0	0	0	0	373	196	0	0	0	0	0	836	0	0	0	0	0	0	0	0	0	0	0	150	0	0	0	0	0	2455	0	0	0	0	0	0	0	0	0	0	0	125	43	0	0	150	0	0	0	0	10	0	0	0	0	1430	0	96	521	0	0	42	185	1053	0	0	0	0	21	29	172	0	0	0	0	5	0	173	0	78	0	0	4	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	550	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	246	0	101	0	35	0	0	0	8	0	0	0	0	0	0	90	101	0	0	30	265	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	37	22	0	0	0	0	0	0	0	0	466	0	0	0	0	61	0	294	31	0	335	0	0	0	272	0	150	0	14	0	13	0	0	0
RTF196	0	0	0	0	14	0	0	0	0	144	30	0	0	0	0	1245	0	660	0	415	85	0	10296	180	0	0	0	0	0	0	265	18	67	0	0	0	12	12	0	0	0	0	0	0	968	0	0	0	7212	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	41	34	0	0	0	0	0	917	253	0	1081	0	0	0	0	132	158	0	0	0	0	0	295	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	2989	0	0	0	0	0	0	0	0	0	0	0	47	77	0	0	0	0	0	30	0	0	0	0	0	0	597	0	139	126	0	0	43	74	414	0	0	0	5	55	45	72	0	0	0	0	12	0	75	0	17	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	928	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	83	0	133	0	0	0	0	0	0	0	3	0	0	67	59	0	0	4	219	0	0	0	0	0	6	31	0	0	3	0	0	0	0	0	0	0	0	25	33	4	0	0	0	0	0	0	0	248	0	0	0	0	15	0	337	0	0	74	0	0	0	69	0	2146	0	8	0	27	0	0	0
RTF197	0	0	0	0	0	0	0	0	0	350	43	0	0	0	0	1698	0	2408	0	632	808	0	9691	333	0	0	0	0	14	0	412	39	78	0	13	0	25	39	0	0	0	0	0	6	647	0	0	0	3615	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	26	0	0	0	0	0	1833	162	0	2051	0	0	0	0	199	328	0	0	0	0	0	532	0	0	0	0	0	0	0	0	20	0	0	211	7	0	0	0	0	2178	0	0	0	0	0	0	0	0	0	0	0	57	77	0	0	0	0	35	0	0	19	0	0	0	0	1108	0	271	230	0	0	25	143	748	0	0	0	22	54	51	148	0	0	0	0	29	0	199	0	39	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	1259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	116	0	202	0	0	0	6	0	0	0	0	0	0	48	81	0	0	10	208	0	0	0	0	0	15	30	0	0	9	0	0	0	0	0	0	0	0	76	34	7	0	0	0	0	0	0	0	526	0	0	0	0	36	0	469	9	0	122	0	0	0	105	0	3201	0	44	0	43	0	0	0
RTF198	0	0	0	0	9	0	0	0	0	141	29	0	0	0	0	2527	23	533	0	433	64	0	7612	266	0	0	0	0	0	0	626	34	61	0	0	0	12	51	0	0	0	0	0	0	1095	0	0	0	3757	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	18	172	0	4	0	0	0	1551	166	0	1856	0	0	0	0	255	387	0	0	0	0	0	420	0	0	0	0	0	0	0	0	3	0	0	151	10	0	0	0	2	2429	0	0	4	0	0	0	0	0	0	0	0	18	71	0	0	0	0	0	0	0	0	0	0	0	0	1083	0	118	193	0	0	28	195	939	0	0	0	18	69	10	129	0	0	0	0	16	0	149	0	21	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	24	1547	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	310	0	187	0	359	0	0	0	2	0	0	0	13	0	0	39	113	0	0	3	211	0	0	0	0	0	11	22	0	0	0	0	0	0	0	0	0	0	0	8	39	5	7	0	0	0	0	0	0	389	0	0	0	0	47	0	583	8	0	96	0	0	0	108	0	3533	0	10	0	20	0	0	0
